Question,Answer Key
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
نادر: علی میگه انقدر عالی پیانو زدی که کل دانشگاه تشویقت کردن.
محمد: آب و روغنش رو زیاد کرده.

سؤال:
محمد با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) علی اغراق میکنه و خیلی زیاد هم محمد رو تشویق نکردن.
ب) حتی بیشتر از چیزی که علی میگه محمد رو تشویق کردن.
ج) علی آب و روغن زیادی توی غذا ریخته.
د) آب و روغن نباید با هم قاطی بشن.","{'الف': 'Correct', 'ب': 'Plausible but Wrong', 'ج': 'Literal Trap', 'د': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
مهدی: شنیدم که توی شرکت دعوا شده. کی برگردیم شرکت؟
سپهر: وقتی آب‌ها از آسیاب افتاد.

سؤال:
سپهر با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) باید حواسشون باشه که آب‌ها روی زمین نریزه.
ب) هر وقت آب‌ها روی زمین ریخت برمیگردن شرکت.
ج) بهتره همین حالا برگردن شرکت.
د) بهتره صبر کنن و وقتی جار و جنجال توی شرکت تموم شد برگردن.","{'الف': 'Irrelevant', 'ب': 'Literal Trap', 'ج': 'Plausible but Wrong', 'د': 'Correct'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
سروش: به نظرت برادرت توی رنگ کردن دیوار‌ها کمکمون میکنه؟
ناصر: آبی ازش گرم نمیشه.

سؤال:
ناصر با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) آب گرم برای ترکیب رنگ بهتره.
ب) برادر ناصر آبگرمکن رو روشن نمیکنه.
ج) احتمالا برادر ناصر بهشون کمک میکنه.
د) برادر ناصر بهشون کمکی نمیکنه.","{'الف': 'Irrelevant', 'ب': 'Literal Trap', 'ج': 'Plausible but Wrong', 'د': 'Correct'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
سیما: به نظرت این پروژه بزرگ رو بدون کمک بقیه گروه میتونیم تموم کنیم؟
رومینا: آتیش از آتیش گل میکنه.

سؤال:
رومینا با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) به کمک بقیه اعضای گروه برای انجام پروژه نیاز دارن.
ب) آتیش شومینه شعله‌ور شده.
ج) آتیش باید مهار بشه که گل‌ها نسوزن.
د) خودشون میتونن بدون کمک بقیه اعضای گروه پروژه رو تموم کنن.","{'الف': 'Correct', 'ب': 'Literal Trap', 'ج': 'Irrelevant', 'د': 'Plausible but Wrong'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
نگار: زهرا توی دعوای تو و خواهرت چه نقشی داشت؟
مهسا: آتیش‌بیار معركه‌ است.

سؤال:
مهسا با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) زهرا با پادرمیونی، مهسا و خواهرش رو آشتی داده.
ب) زهرا با سخن چینی و دو به هم‌ زنی باعث بالا گرفتن دعوای بین مهسا و خواهرش شده.
ج) آتیش شومینه خاموش شده.
د) زهرا باعث آتیش سوزی شده.","{'الف': 'Plausible but Wrong', 'ب': 'Correct', 'ج': 'Irrelevant', 'د': 'Literal Trap'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
سینا: به نظرت الان که علی تقلب کرده استاد به بقیه کلاس هم صفر میده؟
سبا: آتیش که گرفت خشک و تر میسوزه

سؤال:
سبا با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) وقتی آتیش روشن بشه، هم چوب خشک می‌سوزه هم چوب تر.
ب) استاد به همه کلاس صفر میده.
ج) زباله خشک و تر باید تفکیک بشه.
د) استاد فقط به علی صفر میده.","{'الف': 'Literal Trap', 'ب': 'Correct', 'ج': 'Irrelevant', 'د': 'Plausible but Wrong'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
مهدی: به نظرت به خاطر سرعت غیرمجاز جریمه میشیم؟
حسین: آتیش کی بوده که دود نداشته باشه؟

سؤال:
حسین با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) باید پیش از بلند شدن دود آتیش رو خاموش کرد.
ب) پیامد سرعت غیرمجاز جریمه شدنه و باید تحملش کنن.
ج) آتیش به همراه خودش دود هم ایجاد می‌کنه.
د) بعیده که به خاطر سرعت غیرمجاز جریمه بشن.","{'الف': 'Irrelevant', 'ب': 'Correct', 'ج': 'Literal Trap', 'د': 'Plausible but Wrong'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
سنا: به نظرم زهرا حق داشت از دستت ناراحت بشه.
تارا: آخرش نفهمیدم رفیق منی یا رفیق گرگ!

سؤال:
تارا با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) با گرگ ها نباید رفاقت کرد.
ب) سنا با یه گرگ دوست شده.
ج) تارا هم قبول داره که زهرا حق داشته از دستش ناراحت باشه.
د) سنا بیشتر طرف زهرا رو گرفته در حالی که تارا دوست اصلیشه.","{'الف': 'Irrelevant', 'ب': 'Literal Trap', 'ج': 'Plausible but Wrong', 'د': 'Correct'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
مهتاب: به نظرت سارا توی کارای شرکت کمکم میکنه؟
فرهاد: آدم باید دستش رو به زانوی خودش بگیره و بگه یا علی!

سؤال:
فرهاد با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) بهتره مهتاب به کمک سارا چشم نداشته باشه و از روی خودش و توکل به خدا برای پیش بردن کارای شرکت کمک بگیره.
ب) مهتاب باید قبل از بلند شدن یا علی بگه.
ج) علی دوست فرهاده.
د) بهتره مهتاب توی کارای شرکت از سارا کمک بگیره.","{'الف': 'Correct', 'ب': 'Literal Trap', 'ج': 'Irrelevant', 'د': 'Plausible but Wrong'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
سهراب: نمیدونم سرمایه‌گذاری بکنم یا نه. نظر تو چیه؟
شادی: روزه شک‌دار نگیر.

سؤال:
شادی با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) سهراب اگه تردید داره بهتره سرمایه‌گذاری نکنه.
ب) سهراب نبابد با شک روزه بگیره.
ج) گرفتن روزه واجب نیست.
د) سهراب باید تردید رو کنار بذاره و سرمایه‌گذاری کنه.","{'الف': 'Correct', 'ب': 'Literal Trap', 'ج': 'Irrelevant', 'د': 'Plausible but Wrong'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
ترانه: به نظرت این شغل رو قبول کنم یا منتظر پیشنهاد‌های بهتر بمونم؟
پریناز: آدم دوبار به این دنیا نمیاد.

سؤال:
پریناز با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) ترانه فقط یکبار متولد میشه.
ب) ترانه باید این شغل رو قبول کنه و فرصتش رو از دست نده.
ج) نظریه تناسخ رد شده.
د) ترانه باید این شغل رو رد کنه و منتظر پیشنهاد‌های بهتر بمونه.","{'الف': 'Literal Trap', 'ب': 'Correct', 'ج': 'Irrelevant', 'د': 'Plausible but Wrong'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
سیاوش: همه سرمایه‌ات رو توی این پروژه از دست دادی. بهتر نیست متوقفش کنی؟
جواد: آدمی که خیسه از بارون نمیترسه.

سؤال:
جواد با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) جواد میترسه بازم ضرر کنه و میخواد پروژه رو متوقف بکنه.
ب) جواد از خیس شدن زیر بارون ترسی نداره.
ج) جواد تا الان هم کلی ضرر کرده و از ضرر بیشتر ترسی نداره و پروژه رو ادامه میده.
د) خیس شدن زیر بارون برای سلامتی جواد ضرر داره.","{'الف': 'Plausible but Wrong', 'ب': 'Literal Trap', 'ج': 'Correct', 'د': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص مفهوم ضرب‌المثل‌های فارسی در مکالمه طراحی شده‌اید.

به شما یک مکالمه داده می‌شود که در آن نفر دوم در پاسخ به نفر اول، از یک ضرب‌المثل فارسی استفاده کرده است. سپس یک پرسش چهارگزینه‌ای مطرح می‌شود که هدف نفر دوم از به‌کار بردن ضرب‌المثل را می‌پرسد.

وظیفه شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف، ب، ج یا د) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

مکالمه:
مینا: سمانه دختر خوبیه؟
نازنین: آسمون سوراخ شده، فلانی از توش افتاده.

سؤال:
نازنین با این ضرب‌المثل چه منظوری داشت؟

گزینه‌ها:
الف) سمانه از آسمون افتاده زمین.
ب) سمانه دختر خیلی مغروریه و خودش رو از بقیه بالاتر میدونه.
ج) سمانه دختر خیلی خوب و متواضعیه.
د) لایه اوزون سوراخ شده.","{'الف': 'Literal Trap', 'ب': 'Correct', 'ج': 'Plausible but Wrong', 'د': 'Irrelevant'}"
