Question,Answer Key
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زبانش با سرش بازی می‌کند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Loose lips sink ships.
ب) Cat got your tongue?","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زخم زبان بدتر از زخم شمشیر است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Words cut deeper than a knife.
ب) Live by the sword, die by the sword.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زدی ضربتی، ضربتی نوش کن.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) What goes around, comes around.
ب) Strike while the iron is hot.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زدیم و نگرفت!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Strike while the iron is hot.
ب) Close, but no cigar.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زر دادم و دردسر خریدم!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Make a rod for your own back.
ب) All that glitters is not gold.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زرده تخم مرغ به چانه‌اش بسته.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Don't put all your eggs in one basket.
ب) He/She could talk the hind legs off a donkey.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زر سفید، برای روز سیاه است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Save for a rainy day.
ب) All that glitters is not gold.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زرنگی زیاد فقر می‌آورد.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Necessity is the mother of invention.
ب) Cheats never prosper.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
زعفران که زیاد شد، به خورد خر می‌دهند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Familiarity breeds contempt.
ب) You can lead a horse to water, but you can't make it drink.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
ژنده باش، گنده مباش.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Don't judge a book by its cover.
ب) Cut your coat according to your cloth.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
ساعتش نم دارد.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) A watched pot never boils.
ب) He'd be late for his own funeral.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
سال به سال، دریغ از پارسال!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Things are going from bad to worse.
ب) Time and tide wait for no man.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
سال زور، سیزده ماه است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Might is right.
ب) A baker's dozen.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
سالی که نکوست، از بهارش پیداست.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Morning shows the day.
ب) April showers bring May flowers.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
سامان شیر کن به شکار شغال رو.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) March comes in like a lion, and goes out like a lamb.
ب) Hope for the best, but prepare for the worst.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
سایه‌اش را با تیر می‌زند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Coming events cast their shadows before.
ب) To hate someone's guts.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
